Study ID,Authors,Title ,Publication year,Aims/objectives,Land-use type,Land-use description,,Site ID,Country,Latitude,Longitude,Sampling season,Sampling period,Catchment area,Stream surface area,Peat coverage,,Dissolved_CO2_or_pCO2_mean,Dissolved_CO2_or_pCO2_median,Dissolved_CO2_or_pCO2_min,Dissolved_CO2_or_pCO2_max,Dissolved_CO2_or_pCO2_se,Dissolved_CO2_or_pCO2_sd,14C-CO2_mean,14C-CO2_median,14C-CO2_min,14C-CO2_max,14C-CO2_se,14C-CO2_sd,13C-CO2_dissolved_mean,13C-CO2_dissolved_median,13C-CO2_dissolved_min,13C-CO2_dissolved_max,13C-CO2_dissolved_se,13C-CO2_dissolved_sd,Dissolved_CH4_mean_ug L-1,Dissolved_CH4_median_ug L-1,Dissolved_CH4_min_ug L-1,Dissolved_CH4_max_ug L-1,Dissolved_CH4_se_ug L-1,Dissolved_CH4_sd_ug L-1,13C-CH4_dissolved_mean,13C-CH4_dissolved_median,13C-CH4_dissolved_min,13C-CH4_dissolved_max,13C-CH4_dissolved_se,13C-CH4_dissolved_sd,DOC_conc_mean,DOC_conc_median,DOC_conc_min,DOC_conc_max,DOC_conc_se,DOC_conc_sd,14C-DOC_mean,14C-DOC_median,14C-DOC_min,14C-DOC_max,14C-DOC_se,14C-DOC_sd,13C-DOC_mean,13C-DOC_median,13C-DOC_min,13C-DOC_max,13C-DOC_se,13C-DOC_sd
,,,,,,,,,,,,,,km2,km2,%,,umol L-1,umol L-1,umol L-1,umol L-1,umol L-1,umol L-1,% modern,% modern,% modern,% modern,% modern,% modern,‰,‰,‰,‰,‰,‰,ug L-1,ug L-1,ug L-1,ug L-1,ug L-1,ug L-1,‰,‰,‰,‰,‰,‰,mg L-1,mg L-1,mg L-1,mg L-1,mg L-1,mg L-1,% modern,% modern,% modern,% modern,% modern,% modern,‰,‰,‰,‰,‰,‰
Study ID,Authors,Title ,Publication year,Aims/objectives,Land-use type,Land-use description,RiverType,Site ID,Country,Latitude,Longitude,Sampling season,Sampling period,Catchment area_km2,Stream surface area_km2,Peat coverage_%,Aquatic component,Dissolved_CO2_mean_umolL,Dissolved_CO2_median_umolL,Dissolved_CO2_min_umolL,Dissolved_CO2_max_umolL,Dissolved_CO2_se_umolL,Dissolved_CO2_sd_umolL,14C-CO2_mean_% modern,14C-CO2_median_% modern,14C-CO2_min_%modern,14C-CO2_max_%modern,14C-CO2_se_%modern,14C-CO2_sd_%modern,13C-CO2_dissolved_mean_‰,13C-CO2_dissolved_median_‰,13C-CO2_dissolved_min_‰,13C-CO2_dissolved_max_‰,13C-CO2_dissolved_se_‰,13C-CO2_dissolved_sd_‰,Dissolved_CH4_mean_ug L-1,Dissolved_CH4_median_ug L-1,Dissolved_CH4_min_ug L-1,Dissolved_CH4_max_ug L-1,Dissolved_CH4_se_ug L-1,Dissolved_CH4_sd_ug L-1,13C-CH4_dissolved_mean_‰,13C-CH4_dissolved_median_‰,13C-CH4_dissolved_min_‰,13C-CH4_dissolved_max_‰,13C-CH4_dissolved_se_‰,13C-CH4_dissolved_sd_‰,DOC_conc_mean_mg L-1,DOC_conc_median_mg L-1,DOC_conc_min_mg L-1,DOC_conc_max_mg L-1,DOC_conc_se_mg L-1,DOC_conc_sd_mg L-1,14C-DOC_mean_%modern,14C-DOC_median_%modern,14C-DOC_min_%modern,14C-DOC_max_%modern,14C-DOC_se_%modern,14C-DOC_sd_%modern,13C-DOC_mean_‰,13C-DOC_median_‰,13C-DOC_min_‰,13C-DOC_max_‰,13C-DOC_se_‰,13C-DOC_sd_‰
2,"Waldron S., Vihermaa L., Evers S., Garnett M.H., Newton J., Henderson A.C.G.","C mobilisation in disturbed tropical peat swamps: old DOC can fuel the fluvial efflux of old carbon dioxide, but site recovery can occur",2019,"We studied two disturbed tropical peatland sites to explore how fluvial CO2 efflux reveals the ‘state’ of the terrestrial-aquatic-atmospheric C cycle - a feedback to global warming, or a system in recovery?",Degraded,Logged PSF,,Logged PSF_PSF1,Malaysia,3.67909,101.159482,Dry,41426,,,,Canal,,,,,,,102.86,,,,,0.45,-23.6,,,,,,247.5,137.593653,,,,,,,,,,,144.8,,,,,,99.96,,,,,0.46,-29.7,,,,,
2,"Waldron S., Vihermaa L., Evers S., Garnett M.H., Newton J., Henderson A.C.G.","C mobilisation in disturbed tropical peat swamps: old DOC can fuel the fluvial efflux of old carbon dioxide, but site recovery can occur",2019,"We studied two disturbed tropical peatland sites to explore how fluvial CO2 efflux reveals the ‘state’ of the terrestrial-aquatic-atmospheric C cycle - a feedback to global warming, or a system in recovery?",Degraded,Logged PSF,,Logged PSF_BF1,Malaysia,3.41631,101.343865,Dry,41426,,,,Canal,,,,,,,93.07,,,,,0.41,-24.1,,,,,,15.3,88.76666667,,,,,,,,,,,83.6,,,,,,94.17,,,,,0.41,-29.6,,,,,
2,"Waldron S., Vihermaa L., Evers S., Garnett M.H., Newton J., Henderson A.C.G.","C mobilisation in disturbed tropical peat swamps: old DOC can fuel the fluvial efflux of old carbon dioxide, but site recovery can occur",2019,"We studied two disturbed tropical peatland sites to explore how fluvial CO2 efflux reveals the ‘state’ of the terrestrial-aquatic-atmospheric C cycle - a feedback to global warming, or a system in recovery?",Degraded,Logged PSF,,Logged PSF_BF2,Malaysia,3.41631,101.343865,Dry,41426,,,,Canal,,,,,,,93.01,,,,,0.43,-25.5,,,,,,3.5,15.3,,,,,,,,,,,83,,,,,,94.03,,,,,0.41,-29,,,,,
2,"Waldron S., Vihermaa L., Evers S., Garnett M.H., Newton J., Henderson A.C.G.","C mobilisation in disturbed tropical peat swamps: old DOC can fuel the fluvial efflux of old carbon dioxide, but site recovery can occur",2019,"We studied two disturbed tropical peatland sites to explore how fluvial CO2 efflux reveals the ‘state’ of the terrestrial-aquatic-atmospheric C cycle - a feedback to global warming, or a system in recovery?",Managed,Oil Palm Plantation,,OPP_WP41,Malaysia,2.758375,101.631504,Dry,41426,,,,Canal,,,,,,,93.18,,,,,0.43,-14.5,,,,,,1.4,,,,,,,,,,,,109,,,,,,92.93,,,,,0.4,-28.5,,,,,
2,"Waldron S., Vihermaa L., Evers S., Garnett M.H., Newton J., Henderson A.C.G.","C mobilisation in disturbed tropical peat swamps: old DOC can fuel the fluvial efflux of old carbon dioxide, but site recovery can occur",2019,"We studied two disturbed tropical peatland sites to explore how fluvial CO2 efflux reveals the ‘state’ of the terrestrial-aquatic-atmospheric C cycle - a feedback to global warming, or a system in recovery?",Managed,Oil Palm Plantation,,OPP_WP40,Malaysia,2.758375,101.631504,Dry,41426,,,,Canal,,,,,,,96.92,,,,,0.42,-16.2,,,,,,0.5,,,,,,,,,,,,22.5,,,,,,91.71,,,,,0.42,-27.5,,,,,
3,"Rixen T., Baum A., Wit F., Samiaji J.",Carbon leaching from tropical peat soils and consequences for carbon balances,2016,"This study quantifies carbon leaching from Indonesian peat soils based on data obtained during nine expeditions to the Siak and five other major rivers draining peatlands in Central Sumatra. Furthermore, we developed a mixing model in order to simulate processes responsible for carbon leaching and applied our results to Indonesian peatlands.",Degraded,,,Siakporewater_Mar2008,Indonesia,0.97371,102.091113,Dry,39508,,,21.9,Porewater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6507495,86.5248418,22.2311599,194.8412409,28.838411,70.64185573,,,,,,,,,,,,
5,"Yupi H.M., Inoue T., Bathgate J., Putra R.","Concentrations, loads and yields of organic carbon from two tropical peat swamp forest streams in Riau province, Sumatra, Indonesia",2016,"The purpose of this study was to quantify the C loads of watercourses draining from PSF in Riau Province, Sumatra (Indonesia) by combining continuous flow data with measurements of organic C concentration in the water; and thus to estimate catchment yields of organic C",Degraded,Logged and drained; considered semi-intact,,Meranti_ditch,Indonesia,0.250028,102.574889,Wet & dry,Jun 2012 - Mar 2013,3.6,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,90,,2.07,,,,,,,,,,,,
6,"Nurzakiah S., Sutandi A., Sabiham S., Djajakirana G., Sudadi U.",Controls on the net dissolved organic carbon production in tropical peat,2021,This research was conducted to find out the main factors controlling net DOC production,Managed,Oil palm plantation,,Buatan,Indonesia,0.717646,101.742979,Wet & dry,Jul 2018 - Jun 2019,,,,Porewater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6,,41.8,154,,,,,,,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Degraded,"Drained, logged & burned",,PSF2_drained&degraded_dry,Indonesia,-2.289624,114.107414,Dry,Jun 2008-Jun 2009,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.4,,,,,,97.7,,,0.6,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Degraded,"Drained, logged & burned",,PSF2_drained&degraded_wet,Indonesia,-2.289624,114.107414,Wet ,Jun 2008-Jun 2009,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,,,,,,91.3,,,2.1,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Degraded,"Drained, logged & burned",,PSF3_severelydrained&degraded_wet,Indonesia,-2.273343,114.039566,Wet ,Jun 2008-Jun 2009,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.9,,,,,,80.4,,,2.7,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Degraded,"Drained, logged & burned",,PSF3_severelydrained&degraded_dry,Indonesia,-2.273343,114.039566,Dry,Jun 2008-Jun 2009,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,,,,85,,,0.6,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Degraded,"Drained, logged & burned",,OP_Active,Malaysia,,,,,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,59.4,,,,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Degraded,"Drained, logged & burned",,OP_Abandonned,Malaysia,,,,,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,67.3,,,,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Least Disturbed,Previously logged but intact,,PSF1_intact_wet,Indonesia,-2.316761,113.951645,Wet,Jun 2008-Jun 2009,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1,,,,,,108,,,0.1,,,,,,,,
7,"Moore S., Evans C.D., Page S.E., Garnett M.H., Jones T.G., Freeman C., Hooijer A., Wiltshire A.J., Limin S.H., Gauci V.",Deep instability of deforested tropical peatlands revealed by fluvial organic carbon fluxes,2013,To quantify the effect of peatland degradation on fluvial organic C loss,Least Disturbed,Previously logged but intact,,PSF1_intact_dry,Indonesia,-2.316761,113.951645,Dry,Jun 2008-Jun 2009,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,109.1,,,0.3,,,,,,,,
8,"Jauhiainen J., Silvennoinen H.",Diffusion GHG fluxes at tropical peatland drainage canal water surfaces,2012,To quantify the overall peat derived GHG fluxes from drainage canals as affected by land use and canal management,Degraded,Drained PSF,,Kalimantan_settled_dry,Indonesia,-2.340761,114.037911,Dry,39326,,,,Canal,,,,,,,,,,,,,,,,,,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Jauhiainen J., Silvennoinen H.",Diffusion GHG fluxes at tropical peatland drainage canal water surfaces,2012,To quantify the overall peat derived GHG fluxes from drainage canals as affected by land use and canal management,Degraded,Drained PSF,,Kalimantan_settled_wet,Indonesia,-2.340761,114.037911,Wet,39539,,,,Canal,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Jauhiainen J., Silvennoinen H.",Diffusion GHG fluxes at tropical peatland drainage canal water surfaces,2012,To quantify the overall peat derived GHG fluxes from drainage canals as affected by land use and canal management,Managed,Acacia plantation,,Kampar_settled_dry,Indonesia,0.43525,101.883722,Dry,39326,,,,Canal,,,,,,,,,,,,,,,,,,2209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Jauhiainen J., Silvennoinen H.",Diffusion GHG fluxes at tropical peatland drainage canal water surfaces,2012,To quantify the overall peat derived GHG fluxes from drainage canals as affected by land use and canal management,Managed,Acacia plantation,,Kampar_settled_wet,Indonesia,0.43525,101.883722,Wet,39539,,,,Canal,,,,,,,,,,,,,,,,,,1515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Jauhiainen J., Silvennoinen H.",Diffusion GHG fluxes at tropical peatland drainage canal water surfaces,2012,To quantify the overall peat derived GHG fluxes from drainage canals as affected by land use and canal management,Managed,Acacia plantation,,Kampar_disturbed_dry,Indonesia,0.43525,101.883722,Dry,39326,,,,Canal,,,,,,,,,,,,,,,,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Jauhiainen J., Silvennoinen H.",Diffusion GHG fluxes at tropical peatland drainage canal water surfaces,2012,To quantify the overall peat derived GHG fluxes from drainage canals as affected by land use and canal management,Managed,Acacia plantation,,Kampar_disturbed_wet,Indonesia,0.43525,101.883722,Wet,39539,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Miyamoto E., Matsuda S., Ando H., Kakuda K.-I., Jong F.-S., Watanabe A.",Effect of sago palm (Metroxylon sagu Rottb.) cultivation on the chemical properties of soil and water in tropical peat soil ecosystem,2009,"In the present study, we examined the effects of sago palm cultivation on the chemical properties of soil and water in an Indonesian peatland, with focusing on metallic elements.",Managed,Sago palm plantation,,Tebing Tinggi,Indonesia,0.833319,102.907163,,,,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6,,69.8,103.8,,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sebungan_2nd_collection_drain,Malaysia,3.171401,113.362779,Wet & dry,Aug 2015 - Aug 2016,96.14,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.2,,,,0.8,,96.97666667,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sebungan_3rd_main_drain,Malaysia,3.171401,113.362779,Wet & dry,Aug 2015 - Aug 2016,96.14,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,0.8,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sabaju_4_3rd_main_drain,Malaysia,3.16959,113.423617,Wet & dry,Aug 2015 - Aug 2016,16.38,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3,,,,0.6,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sabaju_4_2nd_collection_drain,Malaysia,3.16959,113.423617,Wet & dry,Aug 2015 - Aug 2016,16.38,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,,,,0.6,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sabaju_1_2nd_collection_drain,Malaysia,3.227904,113.504389,Wet & dry,Aug 2015 - Aug 2016,25.26,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,1.1,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sabaju_1_3rd_main_drain,Malaysia,3.227904,113.504389,Wet & dry,Aug 2015 - Aug 2016,25.26,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,0.9,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sabaju_3_2nd_collection drain,Malaysia,3.196473,113.465453,Wet & dry,Aug 2015 - Aug 2016,17.14,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2,,,,0.8,,,,,,,,,,,,,
12,"Cook S., Whelan M.J., Evans C.D., Gauci V., Peacock M., Garnett M.H., Kho L.K., Teh Y.A., Page S.E.",Fluvial organic carbon fluxes from oil palm plantations on tropical peatland,2018,"The main objectives of the study were (i) to quantify DOC and POC transfers in channels draining peatland oil palm plantations, (ii) to derive annual area-specific
TOC flux estimates from oil palm plantations for both the wet and dry seasons, and (iii) to establish the age and quality of the DOC being lost.",Managed,Oil Palm Plantation,,Sabaju_3_3rd_main_drain,Malaysia,3.196473,113.465453,Wet & dry,Aug 2015 - Aug 2016,17.14,,,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,1,,101.5433333,,,,,,,,,,,
13,"Moore S., Gauci V., Evans C.D., Page S.E.",Fluvial organic carbon losses from a Bornean blackwater river,2011,"Our study aims to quantify the export of organic carbon
in this river from the source (150 km inland) to the mouth
where it discharges into the Java Sea",Degraded,"Mixture of drained, logged & converted depending on which tributary",,Kalampangan_wet,Indonesia,-2.34911,114.00337,Wet,39873,,,100,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3,,,,0.2,,,,,,,,,,,,,
13,"Moore S., Gauci V., Evans C.D., Page S.E.",Fluvial organic carbon losses from a Bornean blackwater river,2011,"Our study aims to quantify the export of organic carbon
in this river from the source (150 km inland) to the mouth
where it discharges into the Java Sea",Degraded,"Mixture of drained, logged & converted depending on which tributary",,Tlalau_wet,Indonesia,-2.701252,114.05614,Wet,39873,,,100,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3,,,,0.4,,,,,,,,,,,,,
13,"Moore S., Gauci V., Evans C.D., Page S.E.",Fluvial organic carbon losses from a Bornean blackwater river,2011,"Our study aims to quantify the export of organic carbon
in this river from the source (150 km inland) to the mouth
where it discharges into the Java Sea",Degraded,"Mixture of drained, logged & converted depending on which tributary",,Garong_wet,Indonesia,-2.635591,114.071426,Wet,39873,,,100,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2,,,,0.1,,,,,,,,,,,,,
13,"Moore S., Gauci V., Evans C.D., Page S.E.",Fluvial organic carbon losses from a Bornean blackwater river,2011,"Our study aims to quantify the export of organic carbon
in this river from the source (150 km inland) to the mouth
where it discharges into the Java Sea",Degraded,"Mixture of drained, logged & converted depending on which tributary",,Buntol_wet,Indonesia,-2.80646,113.970016,Wet,39873,,,100,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.6,,,,0.2,,,,,,,,,,,,,
13,"Moore S., Gauci V., Evans C.D., Page S.E.",Fluvial organic carbon losses from a Bornean blackwater river,2011,"Our study aims to quantify the export of organic carbon
in this river from the source (150 km inland) to the mouth
where it discharges into the Java Sea",Degraded,"Mixture of drained, logged & converted depending on which tributary",,Kalampangan_dry,Indonesia,-2.34911,114.00337,Dry,39692,,,100,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3,,,,0.3,,,,,,,,,,,,,
13,"Moore S., Gauci V., Evans C.D., Page S.E.",Fluvial organic carbon losses from a Bornean blackwater river,2011,"Our study aims to quantify the export of organic carbon
in this river from the source (150 km inland) to the mouth
where it discharges into the Java Sea",Degraded,"Mixture of drained, logged & converted depending on which tributary",,Tlalau_dry,Indonesia,-2.701252,114.05614,Dry,39692,,,100,Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,0.3,,,,,,,,,,,,,
